class options {
    data['_options_global_page_subtitles_font_sizes'] =
        this.sOptionsGlobalPageSubtitlesFontSizes;
    data['options_global_page_brand_color'] = this.optionsGlobalPageBrandColor;
    data['_options_global_page_brand_color'] =
        this.sOptionsGlobalPageBrandColor;
    data['options_global_page_selection_color'] =
        this.optionsGlobalPageSelectionColor;
    data['_options_global_page_selection_color'] =
        this.sOptionsGlobalPageSelectionColor;
    data['options_global_page_links_color'] = this.optionsGlobalPageLinksColor;
    data['_options_global_page_links_color'] =
        this.sOptionsGlobalPageLinksColor;
    data['options_global_page_buttons_color'] =
        this.optionsGlobalPageButtonsColor;
    data['_options_global_page_buttons_color'] =
        this.sOptionsGlobalPageButtonsColor;
    data['options_global_page_borders_color'] =
        this.optionsGlobalPageBordersColor;
    data['_options_global_page_borders_color'] =
        this.sOptionsGlobalPageBordersColor;
    data['options_global_page_backgrounds_color'] =
        this.optionsGlobalPageBackgroundsColor;
    data['_options_global_page_backgrounds_color'] =
        this.sOptionsGlobalPageBackgroundsColor;
    data['options_global_page_header_logo_style'] =
        this.optionsGlobalPageHeaderLogoStyle;
    data['_options_global_page_header_logo_style'] =
        this.sOptionsGlobalPageHeaderLogoStyle;
    data['options_global_page_header_logo_text'] =
        this.optionsGlobalPageHeaderLogoText;
    data['_options_global_page_header_logo_text'] =
        this.sOptionsGlobalPageHeaderLogoText;
    data['options_global_page_header_sitename_typo'] =
        this.optionsGlobalPageHeaderSitenameTypo;
    data['_options_global_page_header_sitename_typo'] =
        this.sOptionsGlobalPageHeaderSitenameTypo;
    data['options_global_page_preloader_visibility'] =
        this.optionsGlobalPagePreloaderVisibility;
    data['_options_global_page_preloader_visibility'] =
        this.sOptionsGlobalPagePreloaderVisibility;
    data['options_global_page_preloader_shapes_color'] =
        this.optionsGlobalPagePreloaderShapesColor;
    data['_options_global_page_preloader_shapes_color'] =
        this.sOptionsGlobalPagePreloaderShapesColor;
    data['options_global_page_preloader_background'] =
        this.optionsGlobalPagePreloaderBackground;
    data['_options_global_page_preloader_background'] =
        this.sOptionsGlobalPagePreloaderBackground;
    data['options_global_page_dark_mode'] = this.optionsGlobalPageDarkMode;
    data['_options_global_page_dark_mode'] = this.sOptionsGlobalPageDarkMode;
    data['options_global_page_dark_mode_background_color'] =
        this.optionsGlobalPageDarkModeBackgroundColor;
    data['_options_global_page_dark_mode_background_color'] =
        this.sOptionsGlobalPageDarkModeBackgroundColor;
    data['options_global_page_dark_mode_switcher'] =
        this.optionsGlobalPageDarkModeSwitcher;
    data['_options_global_page_dark_mode_switcher'] =
        this.sOptionsGlobalPageDarkModeSwitcher;
    data['options_global_page_dark_mode_switcher_mobile'] =
        this.optionsGlobalPageDarkModeSwitcherMobile;
    data['_options_global_page_dark_mode_switcher_mobile'] =
        this.sOptionsGlobalPageDarkModeSwitcherMobile;
    data['options_global_page_dark_mode_save_state'] =
        this.optionsGlobalPageDarkModeSaveState;
    data['_options_global_page_dark_mode_save_state'] =
        this.sOptionsGlobalPageDarkModeSaveState;
    data['options_global_page_custom_cursor'] =
        this.optionsGlobalPageCustomCursor;
    data['_options_global_page_custom_cursor'] =
        this.sOptionsGlobalPageCustomCursor;
    data['options_global_page_dark_mode_switcher_position'] =
        this.optionsGlobalPageDarkModeSwitcherPosition;
    data['_options_global_page_dark_mode_switcher_position'] =
        this.sOptionsGlobalPageDarkModeSwitcherPosition;
    data['options_global_page_custom_cursor_color'] =
        this.optionsGlobalPageCustomCursorColor;
    data['_options_global_page_custom_cursor_color'] =
        this.sOptionsGlobalPageCustomCursorColor;
    data['options_global_page_footer_visibility'] =
        this.optionsGlobalPageFooterVisibility;
    data['_options_global_page_footer_visibility'] =
        this.sOptionsGlobalPageFooterVisibility;
    data['options_global_page_footer_is_wrapped'] =
        this.optionsGlobalPageFooterIsWrapped;
    data['_options_global_page_footer_is_wrapped'] =
        this.sOptionsGlobalPageFooterIsWrapped;
    data['options_global_page_footer_content_wrapper_width'] =
        this.optionsGlobalPageFooterContentWrapperWidth;
    data['_options_global_page_footer_content_wrapper_width'] =
        this.sOptionsGlobalPageFooterContentWrapperWidth;
    data['options_global_page_footer_full_width_margins_size'] =
        this.optionsGlobalPageFooterFullWidthMarginsSize;
    data['_options_global_page_footer_full_width_margins_size'] =
        this.sOptionsGlobalPageFooterFullWidthMarginsSize;
    data['options_global_page_footer_background_type'] =
        this.optionsGlobalPageFooterBackgroundType;
    data['_options_global_page_footer_background_type'] =
        this.sOptionsGlobalPageFooterBackgroundType;
    data['options_global_page_footer_background_color'] =
        this.optionsGlobalPageFooterBackgroundColor;
    data['_options_global_page_footer_background_color'] =
        this.sOptionsGlobalPageFooterBackgroundColor;
    data['options_global_page_footer'] = this.optionsGlobalPageFooter;
    data['_options_global_page_footer'] = this.sOptionsGlobalPageFooter;
    data['options_global_page_footer_is_sticky'] =
        this.optionsGlobalPageFooterIsSticky;
    data['_options_global_page_footer_is_sticky'] =
        this.sOptionsGlobalPageFooterIsSticky;
    data['options_global_page_footer_widget_title_typo'] =
        this.optionsGlobalPageFooterWidgetTitleTypo;
    data['_options_global_page_footer_widget_title_typo'] =
        this.sOptionsGlobalPageFooterWidgetTitleTypo;
    data['options_global_page_footer_text_typo'] =
        this.optionsGlobalPageFooterTextTypo;
    data['_options_global_page_footer_text_typo'] =
        this.sOptionsGlobalPageFooterTextTypo;
    data['options_global_page_footer_copyright_visibility'] =
        this.optionsGlobalPageFooterCopyrightVisibility;
    data['_options_global_page_footer_copyright_visibility'] =
        this.sOptionsGlobalPageFooterCopyrightVisibility;
    data['options_global_footer_copyright_alignment'] =
        this.optionsGlobalFooterCopyrightAlignment;
    data['_options_global_footer_copyright_alignment'] =
        this.sOptionsGlobalFooterCopyrightAlignment;
    data['options_global_footer_copyright_left'] =
        this.optionsGlobalFooterCopyrightLeft;
    data['_options_global_footer_copyright_left'] =
        this.sOptionsGlobalFooterCopyrightLeft;
    data['options_global_footer_copyright_right'] =
        this.optionsGlobalFooterCopyrightRight;
    data['_options_global_footer_copyright_right'] =
        this.sOptionsGlobalFooterCopyrightRight;
    data['options_global_page_footer_copyright_section_background_type'] =
        this.optionsGlobalPageFooterCopyrightSectionBackgroundType;
    data['_options_global_page_footer_copyright_section_background_type'] =
        this.sOptionsGlobalPageFooterCopyrightSectionBackgroundType;
    data['options_global_page_footer_copyright_section_background_color'] =
        this.optionsGlobalPageFooterCopyrightSectionBackgroundColor;
    data['_options_global_page_footer_copyright_section_background_color'] =
        this.sOptionsGlobalPageFooterCopyrightSectionBackgroundColor;
    data['options_global_page_footer_copyright_section'] =
        this.optionsGlobalPageFooterCopyrightSection;
    data['_options_global_page_footer_copyright_section'] =
        this.sOptionsGlobalPageFooterCopyrightSection;
    data['options_global_page_footer_copyright_section_text_typo'] =
        this.optionsGlobalPageFooterCopyrightSectionTextTypo;
    data['_options_global_page_footer_copyright_section_text_typo'] =
        this.sOptionsGlobalPageFooterCopyrightSectionTextTypo;
    data['options_global_page_footer_copyright_section_links_color'] =
        this.optionsGlobalPageFooterCopyrightSectionLinksColor;
    data['_options_global_page_footer_copyright_section_links_color'] =
        this.sOptionsGlobalPageFooterCopyrightSectionLinksColor;
    data['options_global_page_footer_fixed_typography_color'] =
        this.optionsGlobalPageFooterFixedTypographyColor;
    data['_options_global_page_footer_fixed_typography_color'] =
        this.sOptionsGlobalPageFooterFixedTypographyColor;
    data['options_global_page_footer_logo_widget_type'] =
        this.optionsGlobalPageFooterLogoWidgetType;
    data['_options_global_page_footer_logo_widget_type'] =
        this.sOptionsGlobalPageFooterLogoWidgetType;
    data['options_global_coming_soon_switch'] =
        this.optionsGlobalComingSoonSwitch;
    data['_options_global_coming_soon_switch'] =
        this.sOptionsGlobalComingSoonSwitch;
    data['options_global_header_javascript'] =
        this.optionsGlobalHeaderJavascript;
    data['_options_global_header_javascript'] =
        this.sOptionsGlobalHeaderJavascript;
    data['options_global_footer_javascript'] =
        this.optionsGlobalFooterJavascript;
    data['_options_global_footer_javascript'] =
        this.sOptionsGlobalFooterJavascript;
    data['options_global_subscribe_popup_switch'] =
        this.optionsGlobalSubscribePopupSwitch;
    data['_options_global_subscribe_popup_switch'] =
        this.sOptionsGlobalSubscribePopupSwitch;
    data['options_global_header_menu_social_links_visibility'] =
        this.optionsGlobalHeaderMenuSocialLinksVisibility;
    data['_options_global_header_menu_social_links_visibility'] =
        this.sOptionsGlobalHeaderMenuSocialLinksVisibility;
    data['options_global_header_menu_social_links_0_social_network'] =
        this.optionsGlobalHeaderMenuSocialLinks0SocialNetwork;
    data['_options_global_header_menu_social_links_0_social_network'] =
        this.sOptionsGlobalHeaderMenuSocialLinks0SocialNetwork;
    data['options_global_header_menu_social_links_0_url'] =
        this.optionsGlobalHeaderMenuSocialLinks0Url;
    data['_options_global_header_menu_social_links_0_url'] =
        this.sOptionsGlobalHeaderMenuSocialLinks0Url;
    data['options_global_header_menu_social_links_1_social_network'] =
        this.optionsGlobalHeaderMenuSocialLinks1SocialNetwork;
    data['_options_global_header_menu_social_links_1_social_network'] =
        this.sOptionsGlobalHeaderMenuSocialLinks1SocialNetwork;
    data['options_global_header_menu_social_links_1_url'] =
        this.optionsGlobalHeaderMenuSocialLinks1Url;
    data['_options_global_header_menu_social_links_1_url'] =
        this.sOptionsGlobalHeaderMenuSocialLinks1Url;
    data['options_global_header_menu_social_links_2_social_network'] =
        this.optionsGlobalHeaderMenuSocialLinks2SocialNetwork;
    data['_options_global_header_menu_social_links_2_social_network'] =
        this.sOptionsGlobalHeaderMenuSocialLinks2SocialNetwork;
    data['options_global_header_menu_social_links_2_url'] =
        this.optionsGlobalHeaderMenuSocialLinks2Url;
    data['_options_global_header_menu_social_links_2_url'] =
        this.sOptionsGlobalHeaderMenuSocialLinks2Url;
    data['options_global_header_menu_social_links'] =
        this.optionsGlobalHeaderMenuSocialLinks;
    data['_options_global_header_menu_social_links'] =
        this.sOptionsGlobalHeaderMenuSocialLinks;
    data['options_global_social_network_type'] =
        this.optionsGlobalSocialNetworkType;
    data['_options_global_social_network_type'] =
        this.sOptionsGlobalSocialNetworkType;
